

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Aug 05 10:46:14 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   684                           ;keypad.c: 27:             if (RB5 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB5==0); return '5'; }
   685  06EA  1A86               	btfsc	6,5	;volatile
   686  06EB  2EED               	goto	u151
   687  06EC  2EEE               	goto	u150
   688  06ED                     u151:
   689  06ED  2F02               	goto	l125
   690  06EE                     u150:
   691  06EE                     l818:
   692  06EE  3066               	movlw	102
   693  06EF  00F2               	movwf	??_keypad_scanner+2
   694  06F0  3076               	movlw	118
   695  06F1  00F1               	movwf	??_keypad_scanner+1
   696  06F2  30C1               	movlw	193
   697  06F3  00F0               	movwf	??_keypad_scanner
   698  06F4                     u517:
   699  06F4  0BF0               	decfsz	??_keypad_scanner,f
   700  06F5  2EF4               	goto	u517
   701  06F6  0BF1               	decfsz	??_keypad_scanner+1,f
   702  06F7  2EF4               	goto	u517
   703  06F8  0BF2               	decfsz	??_keypad_scanner+2,f
   704  06F9  2EF4               	goto	u517
   705  06FA                     l126:
   706  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   707  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   708  06FC  1E86               	btfss	6,5	;volatile
   709  06FD  2EFF               	goto	u161
   710  06FE  2F00               	goto	u160
   711  06FF                     u161:
   712  06FF  2EFA               	goto	l126
   713  0700                     u160:
   714  0700                     l820:
   715  0700  3035               	movlw	53
   716  0701  2FFB               	goto	l108
   717  0702                     l125:
   718                           
   719                           ;keypad.c: 28:             if (RB6 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB6==0); return '6'; }
   720  0702  1B06               	btfsc	6,6	;volatile
   721  0703  2F05               	goto	u171
   722  0704  2F06               	goto	u170
   723  0705                     u171:
   724  0705  2F1A               	goto	l129
   725  0706                     u170:
   726  0706                     l824:
   727  0706  3066               	movlw	102
   728  0707  00F2               	movwf	??_keypad_scanner+2
   729  0708  3076               	movlw	118
   730  0709  00F1               	movwf	??_keypad_scanner+1
   731  070A  30C1               	movlw	193
   732  070B  00F0               	movwf	??_keypad_scanner
   733  070C                     u527:
   734  070C  0BF0               	decfsz	??_keypad_scanner,f
   735  070D  2F0C               	goto	u527
   736  070E  0BF1               	decfsz	??_keypad_scanner+1,f
   737  070F  2F0C               	goto	u527
   738  0710  0BF2               	decfsz	??_keypad_scanner+2,f
   739  0711  2F0C               	goto	u527
   740  0712                     l130:
   741  0712  1283               	bcf	3,5	;RP0=0, select bank0
   742  0713  1303               	bcf	3,6	;RP1=0, select bank0
   743  0714  1F06               	btfss	6,6	;volatile
   744  0715  2F17               	goto	u181
   745  0716  2F18               	goto	u180
   746  0717                     u181:
   747  0717  2F12               	goto	l130
   748  0718                     u180:
   749  0718                     l826:
   750  0718  3036               	movlw	54
   751  0719  2FFB               	goto	l108
   752  071A                     l129:
   753                           
   754                           ;keypad.c: 29:             if (RB7 == 0) { _delay((unsigned long)((100)*(800000000/4000.
      +                          0))); while (RB7==0); return 'B'; }
   755  071A  1B86               	btfsc	6,7	;volatile
   756  071B  2F1D               	goto	u191
   757  071C  2F1E               	goto	u190
   758  071D                     u191:
   759  071D  2F32               	goto	l133
