

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 08 10:07:05 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0007                     _PORTC	set	7
   167  0039                     _RC1	set	57
   168  0059                     _INTF	set	89
   169  0038                     _RC0	set	56
   170  005C                     _INTE	set	92
   171  005F                     _GIE	set	95
   172  0086                     _TRISBbits	set	134
   173  0087                     _TRISCbits	set	135
   174                           
   175                           	psect	cinit
   176  000F                     start_initialization:	
   177                           ; #config settings
   178                           
   179  000F                     __initialization:
   180  000F                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  000F                     __end_of__initialization:
   184  000F  0183               	clrf	3
   185  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	cstackCOMMON
   188  0070                     __pcstackCOMMON:
   189  0070                     ?_ISR:
   190  0070                     ??_ISR:	
   191                           ; 1 bytes @ 0x0
   192                           
   193  0070                     ?_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196                           
   197                           ; 2 bytes @ 0x0
   198  0070                     	ds	5
   199  0075                     ??_main:
   200                           
   201                           ; 1 bytes @ 0x5
   202  0075                     	ds	3
   203                           
   204                           	psect	maintext
   205  0013                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 14 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;		None
   216 ;; Return value:  Size  Location     Type
   217 ;;                  2   22[None  ] int 
   218 ;; Registers used:
   219 ;;		wreg, status,2
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         0       0       0       0       0
   227 ;;      Temps:          3       0       0       0       0
   228 ;;      Totals:         3       0       0       0       0
   229 ;;Total ram usage:        3 bytes
   230 ;; Hardware stack levels required when called:    1
   231 ;; This function calls:
   232 ;;		Nothing
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238                           
   239                           ;psect for function _main
   240  0013                     _main:
   241  0013                     l624:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2]
   244                           
   245                           
   246                           ;main.c: 16:     TRISCbits.TRISC0 = 0;
   247  0013  1683               	bsf	3,5	;RP0=1, select bank1
   248  0014  1303               	bcf	3,6	;RP1=0, select bank1
   249  0015  1007               	bcf	7,0	;volatile
   250                           
   251                           ;main.c: 17:     TRISCbits.TRISC1 = 0;
   252  0016  1087               	bcf	7,1	;volatile
   253                           
   254                           ;main.c: 18:     TRISBbits.TRISB0 = 1;
   255  0017  1406               	bsf	6,0	;volatile
   256  0018                     l626:
   257                           
   258                           ;main.c: 19:     PORTC = 0x00;
   259  0018  1283               	bcf	3,5	;RP0=0, select bank0
   260  0019  1303               	bcf	3,6	;RP1=0, select bank0
   261  001A  0187               	clrf	7	;volatile
   262  001B                     l628:
   263                           
   264                           ;main.c: 20:     GIE = 1;
   265  001B  178B               	bsf	11,7	;volatile
   266  001C                     l630:
   267                           
   268                           ;main.c: 21:     INTE = 1;
   269  001C  160B               	bsf	11,4	;volatile
   270  001D                     l632:
   271                           
   272                           ;main.c: 23:     {;main.c: 24:         RC0 = 1;
   273  001D  1283               	bcf	3,5	;RP0=0, select bank0
   274  001E  1303               	bcf	3,6	;RP1=0, select bank0
   275  001F  1407               	bsf	7,0	;volatile
   276  0020                     l634:
   277                           
   278                           ;main.c: 25:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   279  0020  3015               	movlw	21
   280  0021  00F7               	movwf	??_main+2
   281  0022  304B               	movlw	75
   282  0023  00F6               	movwf	??_main+1
   283  0024  30BE               	movlw	190
   284  0025  00F5               	movwf	??_main
   285  0026                     u27:
   286  0026  0BF5               	decfsz	??_main,f
   287  0027  2826               	goto	u27
   288  0028  0BF6               	decfsz	??_main+1,f
   289  0029  2826               	goto	u27
   290  002A  0BF7               	decfsz	??_main+2,f
   291  002B  2826               	goto	u27
   292  002C  0000               	nop
   293  002D                     l636:
   294                           
   295                           ;main.c: 26:         RC0 = 0;
   296  002D  1283               	bcf	3,5	;RP0=0, select bank0
   297  002E  1303               	bcf	3,6	;RP1=0, select bank0
   298  002F  1007               	bcf	7,0	;volatile
   299  0030                     l638:
   300                           
   301                           ;main.c: 27:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   302  0030  3015               	movlw	21
   303  0031  00F7               	movwf	??_main+2
   304  0032  304B               	movlw	75
   305  0033  00F6               	movwf	??_main+1
   306  0034  30BE               	movlw	190
   307  0035  00F5               	movwf	??_main
   308  0036                     u37:
   309  0036  0BF5               	decfsz	??_main,f
   310  0037  2836               	goto	u37
   311  0038  0BF6               	decfsz	??_main+1,f
   312  0039  2836               	goto	u37
   313  003A  0BF7               	decfsz	??_main+2,f
   314  003B  2836               	goto	u37
   315  003C  0000               	nop
   316  003D  281D               	goto	l632
   317  003E  120A  118A  280C   	ljmp	start
   318  0041                     __end_of_main:
   319                           
   320                           	psect	text1
   321  0041                     __ptext1:	
   322 ;; *************** function _ISR *****************
   323 ;; Defined at:
   324 ;;		line 32 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          5       0       0       0       0
   341 ;;      Totals:         5       0       0       0       0
   342 ;;Total ram usage:        5 bytes
   343 ;; Hardware stack levels used:    1
   344 ;; This function calls:
   345 ;;		Nothing
   346 ;; This function is called by:
   347 ;;		Interrupt level 1
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351                           
   352                           ;psect for function _ISR
   353  0041                     _ISR:
   354  0041                     i1l640:
   355                           
   356                           ;main.c: 34:     if(INTF == 1)
   357  0041  1C8B               	btfss	11,1	;volatile
   358  0042  2844               	goto	u1_21
   359  0043  2845               	goto	u1_20
   360  0044                     u1_21:
   361  0044  2859               	goto	i1l32
   362  0045                     u1_20:
   363  0045                     i1l642:
   364                           
   365                           ;main.c: 35:     {;main.c: 36:         RC1 = 1;
   366  0045  1283               	bcf	3,5	;RP0=0, select bank0
   367  0046  1303               	bcf	3,6	;RP1=0, select bank0
   368  0047  1487               	bsf	7,1	;volatile
   369  0048                     i1l644:
   370                           
   371                           ;main.c: 37:         _delay((unsigned long)((500)*(8000000/4000.0)));
   372  0048  3006               	movlw	6
   373  0049  00F2               	movwf	??_ISR+2
   374  004A  3013               	movlw	19
   375  004B  00F1               	movwf	??_ISR+1
   376  004C  30AD               	movlw	173
   377  004D  00F0               	movwf	??_ISR
   378  004E                     u4_27:
   379  004E  0BF0               	decfsz	??_ISR,f
   380  004F  284E               	goto	u4_27
   381  0050  0BF1               	decfsz	??_ISR+1,f
   382  0051  284E               	goto	u4_27
   383  0052  0BF2               	decfsz	??_ISR+2,f
   384  0053  284E               	goto	u4_27
   385  0054  2855               	nop2
   386  0055                     i1l646:
   387                           
   388                           ;main.c: 38:         RC1 = 0;
   389  0055  1283               	bcf	3,5	;RP0=0, select bank0
   390  0056  1303               	bcf	3,6	;RP1=0, select bank0
   391  0057  1087               	bcf	7,1	;volatile
   392  0058                     i1l648:
   393                           
   394                           ;main.c: 39:         INTF = 0;
   395  0058  108B               	bcf	11,1	;volatile
   396  0059                     i1l32:
   397  0059  0874               	movf	??_ISR+4,w
   398  005A  008A               	movwf	10
   399  005B  0E73               	swapf	(??_ISR+3)^(0+4294967168),w
   400  005C  0083               	movwf	3
   401  005D  0EFE               	swapf	btemp,f
   402  005E  0E7E               	swapf	btemp,w
   403  005F  0009               	retfie
   404  0060                     __end_of_ISR:
   405  007E                     btemp	set	126	;btemp
   406  007E                     wtemp0	set	126
   407                           
   408                           	psect	intentry
   409  0004                     __pintentry:	
   410                           ;incstack = 0
   411                           ; Regs used in _ISR: [wreg]
   412                           
   413  0004                     interrupt_function:
   414  007E                     saved_w	set	btemp
   415  0004  00FE               	movwf	btemp
   416  0005  0E03               	swapf	3,w
   417  0006  00F3               	movwf	??_ISR+3
   418  0007  080A               	movf	10,w
   419  0008  00F4               	movwf	??_ISR+4
   420  0009  120A  118A  2841   	ljmp	_ISR
   421                           
   422                           	psect	config
   423                           
   424                           ;Config register CONFIG @ 0x2007
   425                           ;	Oscillator Selection bits
   426                           ;	FOSC = HS, HS oscillator
   427                           ;	Watchdog Timer Enable bit
   428                           ;	WDTE = OFF, WDT disabled
   429                           ;	Power-up Timer Enable bit
   430                           ;	PWRTE = OFF, PWRT disabled
   431                           ;	Brown-out Reset Enable bit
   432                           ;	BOREN = OFF, BOR disabled
   433                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   434                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   435                           ;	Data EEPROM Memory Code Protection bit
   436                           ;	CPD = OFF, Data EEPROM code protection off
   437                           ;	Flash Program Memory Write Enable bits
   438                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   439                           ;	In-Circuit Debugger Mode bit
   440                           ;	DEBUG = 0x1, unprogrammed default
   441                           ;	Flash Program Memory Code Protection bit
   442                           ;	CP = OFF, Code protection off
   443  2007                     	org	8199
   444  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Aug 08 10:07:05 2020

                     u27 0026                       u37 0036                      l630 001C  
                    l632 001D                      l624 0013                      l634 0020  
                    l626 0018                      l636 002D                      l628 001B  
                    l638 0030                      _GIE 005F                      _RC0 0038  
                    _RC1 0039                      _ISR 0041                     ?_ISR 0070  
                   _INTE 005C                     _INTF 0059                     i1l32 0059  
                   u1_20 0045                     u1_21 0044                     u4_27 004E  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l640 0041  
                  i1l642 0045                    i1l644 0048                    i1l646 0055  
                  i1l648 0058                    _PORTC 0007                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0041                   ??_main 0075                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 0041             __size_of_ISR 001F  
   end_of_initialization 000F                _TRISBbits 0086                _TRISCbits 0087  
    start_initialization 000F              __end_of_ISR 0060                ___latbits 0002  
      interrupt_function 0004            __size_of_main 002E                 intlevel1 0000  
